Date,Category,Description,Amount,Mode of Payment
2026-01-25,"Food & Dining","Gola , orange juice",65.00,"Online"
2026-01-23,"Food & Dining","Chiken vadapav",40.00,"Online"
2026-01-24,"Food & Dining","Tuilip crunchies",40.00,"Online"
2026-01-25,"Food & Dining","Pohe",50.00,"Online"
2026-01-25,"Food & Dining","Hotl tuljai , thali , daal bhaat",290.00,"Online"
2026-01-26,"Food & Dining","Pohe 2 plate",50.00,"Online"
2026-01-26,"Shopping","Rose",30.00,"Online"
2026-01-26,"Shopping","Fc road",120.00,"Online"
2026-01-26,"Food & Dining","Maharashtra biryani , dinner",100.00,"Online"
2026-01-27,"Food & Dining","Vadapav",15.00,"Online"
2026-01-27,"Food & Dining","Savi",70.00,"Online"
2026-01-27,"Food & Dining","Coffee",25.00,"Online"
2026-01-27,"Food & Dining","Mango lassi",40.00,"Online"
2026-01-27,"Travel","Petrol  power",110.00,"Online"
2026-01-27,"Food & Dining","Maharashtr biryani",100.00,"Online"
2026-01-27,"Food & Dining","Biscuit , manchow soup",40.00,"Online"
2026-01-28,"Food & Dining","Vadapav",15.00,"Online"
2026-01-28,"Food & Dining","Bakrwadi , toffeys .",30.00,"Online"
2026-01-28,"Food & Dining","Garva biryani",100.00,"Online"
2026-02-06,"Food & Dining","Pohe",25.00,"Online"
2026-02-06,"Food & Dining","Biryani garva",100.00,"Online"
2026-02-05,"Food & Dining","Pohe 2 plate",50.00,"Online"
2026-02-05,"Food & Dining","Garava biryani",100.00,"Online"
2026-02-05,"Food & Dining","Maharastra biryani",70.00,"Online"
2026-02-05,"Travel","Petrol",150.00,"Online"
